tipo1: con textura
&
1002
&
1.24173f, 0.575388f, -1.12159f, 
0.188346f, 1.12724f, -1.12159f, 
1.2414f, 1.13166f, -1.12159f, 
1.24028f, 0.565568f, 4.06202f, 
1.24028f, -0.105901f, 4.06202f, 
1.30864f, 0.565568f, 3.8236f, 
1.17533f, 0.596222f, 3.82066f, 
1.19934f, 0.565568f, 4.02379f, 
1.19934f, 0.596222f, 4.02379f, 
1.30864f, 0.596222f, 3.8236f, 
1.28716f, 0.596222f, 3.81744f, 
1.19934f, 0.596222f, 4.02379f, 
1.21879f, 0.565568f, 4.05586f, 
1.28716f, -0.105901f, 3.81744f, 
1.21879f, -0.105901f, 4.05586f, 
1.17533f, -0.105901f, 3.82066f, 
1.19934f, -0.1359f, 4.02379f, 
1.19934f, -0.105901f, 4.02379f, 
1.30864f, -0.1359f, 3.8236f, 
1.28716f, -0.1359f, 3.81744f, 
1.28716f, -0.105901f, 3.81744f, 
1.28716f, 0.565568f, 3.81744f, 
1.19934f, 0.565568f, 4.02379f, 
1.17533f, 0.565568f, 3.82066f, 
1.28716f, -0.105901f, 3.81744f, 
1.19934f, -0.105901f, 4.02379f, 
1.21879f, -0.105901f, 4.05586f, 
1.19934f, -0.1359f, 4.02379f, 
1.30864f, -0.1359f, 3.8236f, 
1.24028f, -0.1359f, 4.06202f, 
1.30864f, -0.105901f, 3.8236f, 
1.30864f, -0.1359f, 3.8236f, 
1.28716f, -0.105901f, 3.81744f, 
1.17533f, 0.565568f, 3.82066f, 
1.28716f, 0.596222f, 3.81744f, 
1.28716f, 0.565568f, 3.81744f, 
1.24635f, -0.091064f, 3.79222f, 
0.011665f, 0.542187f, 3.79222f, 
0.011665f, -0.097158f, 3.79222f, 
0.100006f, 1.10574f, -2.71565f, 
0.011666f, 1.1063f, -2.71565f, 
0.011666f, 2.18131f, -2.71565f, 
0.188346f, -0.484683f, -1.14988f, 
0.011665f, -0.484683f, -2.71565f, 
0.188346f, -0.484683f, -2.71565f, 
0.011665f, -0.484683f, -1.14988f, 
0.011665f, -0.097158f, 3.82482f, 
0.011665f, 0.542188f, 3.82482f, 
0.011665f, -0.484683f, -2.71565f, 
0.011665f, 0.598151f, -2.71565f, 
0.100006f, 0.598215f, -2.71565f, 
0.100006f, 1.10574f, -2.95074f, 
0.011666f, 0.598151f, -2.95074f, 
0.011666f, 1.1063f, -2.95074f, 
0.188346f, 1.10517f, -2.8335f, 
0.100006f, 0.598215f, -2.8335f, 
0.100006f, 1.10574f, -2.8335f, 
0.100006f, 1.10574f, -2.71565f, 
0.100006f, 0.598215f, -2.95074f, 
0.100006f, 1.10574f, -2.95074f, 
0.100006f, 0.598215f, -2.71565f, 
0.011666f, 0.598151f, -2.95074f, 
0.100006f, 0.598215f, -2.95074f, 
0.011666f, 1.1063f, -2.71565f, 
0.100006f, 1.10574f, -2.95074f, 
0.011666f, 1.1063f, -2.95074f, 
0.100006f, 0.598215f, -2.71565f, 
0.188346f, 0.598279f, -2.8335f, 
0.188346f, 0.598279f, -2.71565f, 
0.100006f, 1.10574f, -2.71565f, 
0.100006f, 0.598215f, -2.8335f, 
0.100006f, 0.598215f, -2.71565f, 
0.100006f, 1.10574f, -2.71565f, 
0.188346f, 1.10517f, -2.8335f, 
0.100006f, 1.10574f, -2.8335f, 
2.93785f, 0.889901f, -1.37376f, 
1.48649f, 2.52866f, 4.04869f, 
2.97514f, 0.848315f, 4.04869f, 
1.45317f, 2.47858f, -1.37376f, 
1.48649f, 2.52866f, 4.04869f, 
1.48649f, 2.52866f, -1.37376f, 
2.97515f, 0.848315f, -1.37376f, 
