tipo1: con textura
&
186
&
1.72025f, 1.71831f, -1.9818f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.04953f, -1.94918f, 
1.72025f, 2.04953f, -1.94918f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.36803f, -1.85257f, 
1.72025f, 2.36803f, -1.85257f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.66156f, -1.69567f, 
1.72025f, 2.66156f, -1.69567f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.91883f, -1.48453f, 
1.72025f, 2.91883f, -1.48453f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.12998f, -1.22725f, 
1.72025f, 3.12998f, -1.22725f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.28687f, -0.933725f, 
1.72025f, 3.28687f, -0.933725f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.38349f, -0.615229f, 
1.72025f, 3.38349f, -0.615229f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.41611f, -0.284005f, 
1.72025f, 3.41611f, -0.284005f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.38349f, 0.047219f, 
1.72025f, 3.38349f, 0.047219f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.28687f, 0.365714f, 
1.72025f, 3.28687f, 0.365714f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 3.12998f, 0.659241f, 
1.72025f, 3.12998f, 0.659241f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.91883f, 0.91652f, 
1.72025f, 2.91883f, 0.91652f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.66156f, 1.12766f, 
1.72025f, 2.66156f, 1.12766f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.36803f, 1.28456f, 
1.72025f, 2.36803f, 1.28456f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 2.04953f, 1.38117f, 
1.72025f, 2.04953f, 1.38117f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 1.71831f, 1.41379f, 
1.72025f, 1.71831f, 1.41379f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 1.38708f, 1.38117f, 
1.72025f, 1.38708f, 1.38117f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 1.06859f, 1.28456f, 
1.72025f, 1.06859f, 1.28456f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.775062f, 1.12766f, 
1.72025f, 0.775062f, 1.12766f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.517784f, 0.916519f, 
1.72025f, 0.517784f, 0.916519f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.306641f, 0.65924f, 
1.72025f, 0.306641f, 0.65924f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.149748f, 0.365713f, 
1.72025f, 0.149748f, 0.365713f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.053133f, 0.047218f, 
1.72025f, 0.053133f, 0.047218f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.020511f, -0.284007f, 
1.72025f, 0.020511f, -0.284007f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.053134f, -0.615231f, 
1.72025f, 0.053134f, -0.615231f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.149749f, -0.933726f, 
1.72025f, 0.149749f, -0.933726f, 
-1.67535f, 1.71831f, -0.284005f, 
1.72025f, 0.306643f, -1.22725f, 
1.72025f, 0.306643f, -1.22725f, 
