tipo1: con textura
&
186
&
0.022448f, 3.41611f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.353672f, 3.38349f, -1.9818f, 
0.353672f, 3.38349f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.672168f, 3.28687f, -1.9818f, 
0.672168f, 3.28687f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.965695f, 3.12998f, -1.9818f, 
0.965695f, 3.12998f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.22297f, 2.91883f, -1.9818f, 
1.22297f, 2.91883f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.43412f, 2.66156f, -1.9818f, 
1.43412f, 2.66156f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.59101f, 2.36803f, -1.9818f, 
1.59101f, 2.36803f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.68762f, 2.04953f, -1.9818f, 
1.68762f, 2.04953f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.72025f, 1.71831f, -1.9818f, 
1.72025f, 1.71831f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.68762f, 1.38709f, -1.9818f, 
1.68762f, 1.38709f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.59101f, 1.06859f, -1.9818f, 
1.59101f, 1.06859f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.43412f, 0.775063f, -1.9818f, 
1.43412f, 0.775063f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
1.22297f, 0.517785f, -1.9818f, 
1.22297f, 0.517785f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.965695f, 0.306642f, -1.9818f, 
0.965695f, 0.306642f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.672167f, 0.149748f, -1.9818f, 
0.672167f, 0.149748f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.353672f, 0.053134f, -1.9818f, 
0.353672f, 0.053134f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.022448f, 0.020511f, -1.9818f, 
0.022448f, 0.020511f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.308777f, 0.053134f, -1.9818f, 
-0.308777f, 0.053134f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.627272f, 0.149749f, -1.9818f, 
-0.627272f, 0.149749f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.920799f, 0.306642f, -1.9818f, 
-0.920799f, 0.306642f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.17808f, 0.517785f, -1.9818f, 
-1.17808f, 0.517785f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.38922f, 0.775064f, -1.9818f, 
-1.38922f, 0.775064f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.54611f, 1.06859f, -1.9818f, 
-1.54611f, 1.06859f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.64273f, 1.38709f, -1.9818f, 
-1.64273f, 1.38709f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.67535f, 1.71831f, -1.9818f, 
-1.67535f, 1.71831f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.64273f, 2.04954f, -1.9818f, 
-1.64273f, 2.04954f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.54611f, 2.36803f, -1.9818f, 
-1.54611f, 2.36803f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.38922f, 2.66156f, -1.9818f, 
-1.38922f, 2.66156f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-1.17807f, 2.91884f, -1.9818f, 
-1.17807f, 2.91884f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.920796f, 3.12998f, -1.9818f, 
-0.920796f, 3.12998f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.627269f, 3.28687f, -1.9818f, 
-0.627269f, 3.28687f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
-0.308773f, 3.38349f, -1.9818f, 
-0.308773f, 3.38349f, -1.9818f, 
0.022448f, 1.71831f, 1.41379f, 
0.022448f, 3.41611f, -1.9818f, 
0.353672f, 0.053134f, -1.9818f, 
-1.38922f, 2.66156f, -1.9818f, 
-0.308773f, 3.38349f, -1.9818f, 
-0.308773f, 3.38349f, -1.9818f, 
0.022448f, 3.41611f, -1.9818f, 
0.353672f, 3.38349f, -1.9818f, 
0.353672f, 3.38349f, -1.9818f, 
0.672168f, 3.28687f, -1.9818f, 
0.965695f, 3.12998f, -1.9818f, 
0.965695f, 3.12998f, -1.9818f, 
1.22297f, 2.91883f, -1.9818f, 
1.43412f, 2.66156f, -1.9818f, 
1.43412f, 2.66156f, -1.9818f, 
1.59101f, 2.36803f, -1.9818f, 
0.965695f, 3.12998f, -1.9818f, 
1.68762f, 2.04953f, -1.9818f, 
1.72025f, 1.71831f, -1.9818f, 
1.68762f, 1.38709f, -1.9818f, 
1.68762f, 1.38709f, -1.9818f, 
1.59101f, 1.06859f, -1.9818f, 
1.68762f, 2.04953f, -1.9818f, 
1.43412f, 0.775063f, -1.9818f, 
1.22297f, 0.517785f, -1.9818f, 
0.353672f, 0.053134f, -1.9818f, 
