tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
-2.08133f, 0.09678f, 1.01812f, 
-1.87445f, 0.030331f, 0.84804f, 
-2.08133f, 0.09678f, 1.01812f, 
-2.06087f, 0.074887f, 1.04531f, 
-1.87445f, 0.030331f, 0.84804f, 
-1.92258f, 0.07391f, 0.79336f, 
-2.10506f, 0.115493f, 0.991214f, 
-1.89658f, 0.054646f, 0.821377f, 
-2.10506f, 0.115493f, 0.991214f, 
-2.08133f, 0.09678f, 1.01812f, 
-1.89658f, 0.054646f, 0.821377f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.38218f, 0.092712f, 0.749481f, 
-2.18172f, 0.053137f, 0.556746f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.18172f, 0.053137f, 0.556746f, 
-2.20037f, 0.010683f, 0.535891f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.20037f, 0.010683f, 0.535891f, 
-2.20674f, -0.037716f, 0.526453f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.20037f, 0.010683f, 0.535891f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.20674f, -0.037716f, 0.526453f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.20674f, -0.037716f, 0.526453f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.20798f, -0.135803f, 0.536711f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.20798f, -0.135803f, 0.536711f, 
-1.94845f, 0.087652f, 0.769353f, 
-2.13184f, 0.130373f, 0.966715f, 
-2.10506f, 0.115493f, 0.991214f, 
-1.94845f, 0.087652f, 0.769353f, 
-2.10506f, 0.115493f, 0.991214f, 
-1.92258f, 0.07391f, 0.79336f, 
-1.97599f, 0.098357f, 0.746069f, 
-2.16102f, 0.141925f, 0.943073f, 
-2.13184f, 0.130373f, 0.966715f, 
-1.97599f, 0.098357f, 0.746069f, 
-2.13184f, 0.130373f, 0.966715f, 
-1.94845f, 0.087652f, 0.769353f, 
-2.00424f, 0.106015f, 0.72283f, 
-2.19135f, 0.150046f, 0.919469f, 
-2.16102f, 0.141925f, 0.943073f, 
-2.00424f, 0.106015f, 0.72283f, 
-2.16102f, 0.141925f, 0.943073f, 
-1.97599f, 0.098357f, 0.746069f, 
-2.03228f, 0.108444f, 0.69867f, 
-2.22174f, 0.152322f, 0.894816f, 
-2.19135f, 0.150046f, 0.919469f, 
-2.03228f, 0.108444f, 0.69867f, 
-2.19135f, 0.150046f, 0.919469f, 
-2.00424f, 0.106015f, 0.72283f, 
-2.05503f, 0.095128f, 0.673883f, 
-2.24636f, 0.13708f, 0.869436f, 
-2.22174f, 0.152322f, 0.894816f, 
-2.05503f, 0.095128f, 0.673883f, 
-2.22174f, 0.152322f, 0.894816f, 
-2.03228f, 0.108444f, 0.69867f, 
-2.0972f, 0.061258f, 0.627516f, 
-2.29187f, 0.099037f, 0.822175f, 
-2.26487f, 0.11058f, 0.847197f, 
-2.0972f, 0.061258f, 0.627516f, 
-2.26487f, 0.11058f, 0.847197f, 
-2.07227f, 0.071599f, 0.651934f, 
-2.12552f, 0.062467f, 0.603512f, 
-2.32246f, 0.100738f, 0.797577f, 
-2.29187f, 0.099037f, 0.822175f, 
-2.12552f, 0.062467f, 0.603512f, 
-2.29187f, 0.099037f, 0.822175f, 
-2.0972f, 0.061258f, 0.627516f, 
-2.15434f, 0.063167f, 0.579863f, 
-2.35331f, 0.102366f, 0.773311f, 
-2.32246f, 0.100738f, 0.797577f, 
-2.15434f, 0.063167f, 0.579863f, 
-2.32246f, 0.100738f, 0.797577f, 
-2.12552f, 0.062467f, 0.603512f, 
-2.18172f, 0.053137f, 0.556746f, 
-2.38218f, 0.092712f, 0.749481f, 
-2.35331f, 0.102366f, 0.773311f, 
-2.18172f, 0.053137f, 0.556746f, 
-2.35331f, 0.102366f, 0.773311f, 
-2.15434f, 0.063167f, 0.579863f, 
-2.40024f, -0.166234f, 0.744841f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.20278f, -0.185238f, 0.549713f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.20798f, -0.135803f, 0.536711f, 
-2.20278f, -0.185238f, 0.549713f, 
-2.29187f, 0.099037f, 0.822175f, 
-2.33527f, 0.13215f, 0.914995f, 
-2.26487f, 0.11058f, 0.847197f, 
-2.29187f, 0.099037f, 0.822175f, 
-2.36236f, 0.119992f, 0.889297f, 
-2.33527f, 0.13215f, 0.914995f, 
-2.19135f, 0.150046f, 0.919469f, 
-2.22747f, 0.156961f, 1.01571f, 
-2.16102f, 0.141925f, 0.943073f, 
-2.19135f, 0.150046f, 0.919469f, 
-2.25844f, 0.165276f, 0.990987f, 
-2.22747f, 0.156961f, 1.01571f, 
-2.47354f, -0.146125f, 0.817412f, 
-2.47955f, -0.094853f, 0.802251f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.47354f, -0.146125f, 0.817412f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.40024f, -0.166234f, 0.744841f, 
-2.47955f, -0.094853f, 0.802251f, 
-2.4812f, -0.043007f, 0.790791f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.47955f, -0.094853f, 0.802251f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.40655f, -0.114066f, 0.729915f, 
-2.4812f, -0.043007f, 0.790791f, 
-2.4773f, 0.009224f, 0.788642f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.4812f, -0.043007f, 0.790791f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.40929f, -0.060641f, 0.718991f, 
-2.4773f, 0.009224f, 0.788642f, 
-2.46996f, 0.060439f, 0.796776f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.4773f, 0.009224f, 0.788642f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.40673f, -0.006247f, 0.718165f, 
-2.46996f, 0.060439f, 0.796776f, 
-2.45066f, 0.105089f, 0.816828f, 
-2.38218f, 0.092712f, 0.749481f, 
-2.46996f, 0.060439f, 0.796776f, 
-2.38218f, 0.092712f, 0.749481f, 
-2.40095f, 0.047109f, 0.727949f, 
-2.46487f, -0.196768f, 0.834456f, 
-2.47354f, -0.146125f, 0.817412f, 
-2.40024f, -0.166234f, 0.744841f, 
-2.46487f, -0.196768f, 0.834456f, 
-2.40024f, -0.166234f, 0.744841f, 
-2.39097f, -0.216474f, 0.761282f, 
-2.28028f, -0.39198f, 1.06741f, 
-2.20745f, -0.408274f, 0.997195f, 
-2.24084f, -0.395281f, 1.10722f, 
-2.24084f, -0.395281f, 1.10722f, 
-2.20745f, -0.408274f, 0.997195f, 
-2.16892f, -0.411667f, 1.0369f, 
-2.07642f, 0.055264f, 1.18099f, 
-2.0694f, 0.040487f, 1.19078f, 
-2.04844f, 0.025609f, 1.14357f, 
-2.05489f, 0.039435f, 1.13464f, 
-2.07642f, 0.055264f, 1.18099f, 
-2.04844f, 0.025609f, 1.14357f, 
1.20071f, -0.43594f, -2.72463f, 
1.20914f, -0.413411f, -2.81436f, 
1.27598f, -0.432619f, -2.78734f, 
1.13545f, -0.416613f, -2.75116f, 
1.20914f, -0.413411f, -2.81436f, 
1.20071f, -0.43594f, -2.72463f, 
0.991582f, 0.406191f, -2.70843f, 
0.999591f, 0.434242f, -2.8126f, 
0.95984f, 0.379667f, -2.74569f, 
0.991582f, 0.406191f, -2.70843f, 
1.05177f, 0.477889f, -2.7548f, 
0.999591f, 0.434242f, -2.8126f, 
0.968626f, 0.132369f, -2.94305f, 
1.02495f, 0.146876f, -3.0279f, 
0.971126f, 0.078896f, -2.96582f, 
0.971126f, 0.078896f, -2.96582f, 
1.02495f, 0.146876f, -3.0279f, 
1.02824f, 0.091635f, -3.05148f, 
1.28202f, -0.467357f, -2.69774f, 
1.27598f, -0.432619f, -2.78734f, 
1.36265f, -0.464745f, -2.76436f, 
1.20071f, -0.43594f, -2.72463f, 
1.27598f, -0.432619f, -2.78734f, 
1.28202f, -0.467357f, -2.69774f, 
1.441f, -0.534696f, -2.64485f, 
1.44232f, -0.49722f, -2.73628f, 
1.52299f, -0.533347f, -2.7081f, 
1.36295f, -0.499722f, -2.67309f, 
1.44232f, -0.49722f, -2.73628f, 
1.441f, -0.534696f, -2.64485f, 
1.51496f, -0.572929f, -2.61147f, 
1.52299f, -0.533347f, -2.7081f, 
1.59967f, -0.573228f, -2.67451f, 
1.441f, -0.534696f, -2.64485f, 
1.52299f, -0.533347f, -2.7081f, 
1.51496f, -0.572929f, -2.61147f, 
1.62397f, -0.094563f, -3.06821f, 
1.6435f, -0.078986f, -3.03917f, 
1.63025f, -0.116571f, -3.02056f, 
1.63025f, -0.116571f, -3.02056f, 
1.6435f, -0.078986f, -3.03917f, 
1.64745f, -0.097037f, -3.00259f, 
1.57811f, -0.040265f, -3.14974f, 
1.59963f, -0.016049f, -3.13324f, 
1.60517f, -0.068658f, -3.11004f, 
1.60517f, -0.068658f, -3.11004f, 
1.59963f, -0.016049f, -3.13324f, 
1.61952f, -0.037534f, -3.10402f, 
1.59963f, -0.016049f, -3.13324f, 
1.61909f, 0.005737f, -3.11155f, 
1.61952f, -0.037534f, -3.10402f, 
1.61952f, -0.037534f, -3.10402f, 
1.61909f, 0.005737f, -3.11155f, 
1.63738f, -0.014926f, -3.08473f, 
1.61909f, 0.005737f, -3.11155f, 
1.63716f, 0.025269f, -3.08669f, 
1.63738f, -0.014926f, -3.08473f, 
1.63738f, -0.014926f, -3.08473f, 
1.63716f, 0.025269f, -3.08669f, 
1.65346f, 0.005938f, -3.06304f, 
1.63716f, 0.025269f, -3.08669f, 
1.65461f, 0.042902f, -3.06004f, 
1.65346f, 0.005938f, -3.06304f, 
1.65346f, 0.005938f, -3.06304f, 
1.65461f, 0.042902f, -3.06004f, 
1.66863f, 0.025289f, -3.04002f, 
1.65461f, 0.042902f, -3.06004f, 
1.6723f, 0.058956f, -3.03257f, 
1.66863f, 0.025289f, -3.04002f, 
1.66863f, 0.025289f, -3.04002f, 
1.6723f, 0.058956f, -3.03257f, 
1.6838f, 0.043319f, -3.01638f, 
1.6723f, 0.058956f, -3.03257f, 
1.69002f, 0.073167f, -3.00412f, 
1.6838f, 0.043319f, -3.01638f, 
1.6838f, 0.043319f, -3.01638f, 
1.69002f, 0.073167f, -3.00412f, 
1.69897f, 0.059703f, -2.9918f, 
1.69002f, 0.073167f, -3.00412f, 
1.70713f, 0.085244f, -2.97433f, 
1.69897f, 0.059703f, -2.9918f, 
1.69897f, 0.059703f, -2.9918f, 
1.70713f, 0.085244f, -2.97433f, 
1.71365f, 0.074085f, -2.96575f, 
1.57869f, 0.654835f, -2.73025f, 
1.55882f, 0.651641f, -2.68938f, 
1.5959f, 0.635834f, -2.71857f, 
1.5959f, 0.635834f, -2.71857f, 
1.55882f, 0.651641f, -2.68938f, 
1.57588f, 0.632869f, -2.67821f, 
1.55882f, 0.651641f, -2.68938f, 
1.53913f, 0.638996f, -2.6501f, 
1.57588f, 0.632869f, -2.67821f, 
1.57588f, 0.632869f, -2.67821f, 
1.53913f, 0.638996f, -2.6501f, 
1.5557f, 0.620853f, -2.63966f, 
1.53913f, 0.638996f, -2.6501f, 
1.51664f, 0.62257f, -2.61382f, 
1.5557f, 0.620853f, -2.63966f, 
1.5557f, 0.620853f, -2.63966f, 
1.51664f, 0.62257f, -2.61382f, 
1.53254f, 0.605253f, -2.60422f, 
1.51664f, 0.62257f, -2.61382f, 
1.48899f, 0.605136f, -2.5819f, 
1.50422f, 0.588717f, -2.57317f, 
1.51664f, 0.62257f, -2.61382f, 
1.50422f, 0.588717f, -2.57317f, 
1.53254f, 0.605253f, -2.60422f, 
1.48899f, 0.605136f, -2.5819f, 
1.45776f, 0.586414f, -2.55424f, 
1.47236f, 0.570915f, -2.54634f, 
1.48899f, 0.605136f, -2.5819f, 
1.47236f, 0.570915f, -2.54634f, 
1.50422f, 0.588717f, -2.57317f, 
1.39352f, 0.543151f, -2.50556f, 
1.36545f, 0.513125f, -2.48619f, 
1.37834f, 0.500234f, -2.48051f, 
1.39352f, 0.543151f, -2.50556f, 
1.37834f, 0.500234f, -2.48051f, 
1.40694f, 0.529386f, -2.49926f, 
1.36545f, 0.513125f, -2.48619f, 
1.34474f, 0.474388f, -2.47404f, 
1.37834f, 0.500234f, -2.48051f, 
1.37834f, 0.500234f, -2.48051f, 
1.34474f, 0.474388f, -2.47404f, 
1.35708f, 0.462405f, -2.46869f, 
1.53254f, 0.605253f, -2.60422f, 
1.50422f, 0.588717f, -2.57317f, 
1.518f, 0.570076f, -2.56738f, 
1.53254f, 0.605253f, -2.60422f, 
1.518f, 0.570076f, -2.56738f, 
1.54654f, 0.585691f, -2.59758f, 
1.50422f, 0.588717f, -2.57317f, 
1.47236f, 0.570915f, -2.54634f, 
1.48614f, 0.553122f, -2.54117f, 
1.50422f, 0.588717f, -2.57317f, 
1.48614f, 0.553122f, -2.54117f, 
1.518f, 0.570076f, -2.56738f, 
1.47236f, 0.570915f, -2.54634f, 
1.4395f, 0.551502f, -2.52183f, 
1.45335f, 0.534476f, -2.51725f, 
1.47236f, 0.570915f, -2.54634f, 
1.45335f, 0.534476f, -2.51725f, 
1.48614f, 0.553122f, -2.54117f, 
1.4395f, 0.551502f, -2.52183f, 
1.40694f, 0.529386f, -2.49926f, 
1.42087f, 0.513131f, -2.49529f, 
1.4395f, 0.551502f, -2.52183f, 
1.42087f, 0.513131f, -2.49529f, 
1.45335f, 0.534476f, -2.51725f, 
1.40694f, 0.529386f, -2.49926f, 
1.37834f, 0.500234f, -2.48051f, 
1.39214f, 0.485106f, -2.477f, 
1.40694f, 0.529386f, -2.49926f, 
1.39214f, 0.485106f, -2.477f, 
1.42087f, 0.513131f, -2.49529f, 
1.54654f, 0.585691f, -2.59758f, 
1.518f, 0.570076f, -2.56738f, 
1.53067f, 0.55008f, -2.56376f, 
1.54654f, 0.585691f, -2.59758f, 
1.53067f, 0.55008f, -2.56376f, 
1.55909f, 0.564821f, -2.5931f, 
1.518f, 0.570076f, -2.56738f, 
1.48614f, 0.553122f, -2.54117f, 
1.49928f, 0.533853f, -2.53806f, 
1.518f, 0.570076f, -2.56738f, 
1.49928f, 0.533853f, -2.53806f, 
1.53067f, 0.55008f, -2.56376f, 
1.48614f, 0.553122f, -2.54117f, 
1.45335f, 0.534476f, -2.51725f, 
1.46708f, 0.515814f, -2.51458f, 
1.48614f, 0.553122f, -2.54117f, 
1.46708f, 0.515814f, -2.51458f, 
1.49928f, 0.533853f, -2.53806f, 
1.45335f, 0.534476f, -2.51725f, 
1.42087f, 0.513131f, -2.49529f, 
1.43516f, 0.495124f, -2.49313f, 
1.45335f, 0.534476f, -2.51725f, 
1.43516f, 0.495124f, -2.49313f, 
1.46708f, 0.515814f, -2.51458f, 
1.42087f, 0.513131f, -2.49529f, 
1.39214f, 0.485106f, -2.477f, 
1.43516f, 0.495124f, -2.49313f, 
1.43516f, 0.495124f, -2.49313f, 
1.39214f, 0.485106f, -2.477f, 
1.40658f, 0.468363f, -2.4752f, 
1.55909f, 0.564821f, -2.5931f, 
1.53067f, 0.55008f, -2.56376f, 
1.54252f, 0.529241f, -2.56166f, 
1.55909f, 0.564821f, -2.5931f, 
1.54252f, 0.529241f, -2.56166f, 
1.57059f, 0.543154f, -2.5901f, 
1.49928f, 0.533853f, -2.53806f, 
1.46708f, 0.515814f, -2.51458f, 
1.48065f, 0.496083f, -2.51332f, 
1.49928f, 0.533853f, -2.53806f, 
1.48065f, 0.496083f, -2.51332f, 
1.51193f, 0.51364f, -2.53642f, 
