tipo1: con textura
&
288
&
0.592326f, 0.63092f, 0.226328f, 
1.15438f, 0.537873f, 0.057997f, 
0.954513f, 1.05209f, 0.0646f, 
0.698183f, 0.677921f, -1.3297f, 
0.64638f, 1.17643f, -1.28123f, 
1.10596f, 1.01978f, -1.17495f, 
0.980967f, -1.11593f, -1.06789f, 
0.902078f, -0.808457f, -1.34641f, 
1.51382f, -0.444005f, -1.03271f, 
1.39234f, 0.944509f, -0.743625f, 
1.32788f, 0.610285f, -1.14795f, 
1.10596f, 1.01978f, -1.17495f, 
-0.699776f, 1.71944f, -0.916506f, 
-0.716849f, 1.35602f, -1.24504f, 
-1.48157f, 0.681862f, -1.18046f, 
-1.12301f, 0.751048f, -0.149059f, 
-0.702046f, 0.321458f, 0.060305f, 
-0.835835f, 0.692441f, 0.114299f, 
-0.596748f, 0.359688f, 0.219676f, 
-0.03739f, 0.476225f, 0.274043f, 
-0.118459f, 1.09463f, 0.254018f, 
-0.657622f, -0.548058f, 0.284113f, 
-0.11106f, -0.480423f, 0.312115f, 
-0.060242f, 0.015789f, 0.312706f, 
0.53317f, -0.383454f, 0.298149f, 
1.19107f, -0.243586f, 0.141476f, 
1.22899f, 0.154563f, 0.1145f, 
0.863692f, -0.342781f, -1.37089f, 
0.630818f, 0.19801f, -1.36038f, 
1.73f, 0.344848f, -1.15238f, 
-0.716665f, -0.801564f, -1.33331f, 
-0.994314f, -0.062998f, -1.2763f, 
-0.25373f, -0.046107f, -1.35157f, 
-0.889409f, 0.544178f, -1.29005f, 
-0.716849f, 1.35602f, -1.24504f, 
0.009798f, 1.17709f, -1.30324f, 
0.746821f, -1.34767f, -0.189763f, 
1.00836f, -1.26746f, -0.63073f, 
1.38159f, -1.15527f, -0.478039f, 
-0.85606f, -1.32379f, -0.127379f, 
-0.689727f, -1.26711f, -0.600208f, 
0.169032f, -1.17518f, -0.692469f, 
-0.707035f, -1.42354f, -0.897206f, 
-0.594471f, -1.23195f, -1.21687f, 
0.047895f, -0.975431f, -1.24656f, 
1.34694f, 0.706694f, -0.190636f, 
1.28959f, 1.04357f, -0.402928f, 
0.853586f, 1.64806f, -0.452009f, 
1.39946f, -0.494274f, -0.153436f, 
1.44868f, -0.667029f, -0.439932f, 
1.36545f, -0.260077f, -0.45264f, 
1.41045f, -0.524189f, -0.69141f, 
1.79604f, 0.065279f, -1.10293f, 
1.73f, 0.344848f, -1.15238f, 
-0.808084f, 1.34644f, 0.078697f, 
-0.724614f, 1.7599f, -0.319614f, 
-1.13356f, 1.18573f, -0.481559f, 
0.487642f, 1.55038f, -0.033513f, 
0.459024f, 1.64648f, -0.462612f, 
-0.064031f, 1.64888f, -0.429819f, 
0.746778f, 1.43432f, -1.0171f, 
0.64638f, 1.17643f, -1.28123f, 
0.009798f, 1.17709f, -1.30324f, 
-1.71677f, 0.263198f, -0.91678f, 
-1.4025f, 0.775458f, -0.497559f, 
-1.13356f, 1.18573f, -0.481559f, 
-1.52859f, -0.802037f, -0.850318f, 
-1.4965f, -0.556317f, -0.449266f, 
-1.53642f, 0.199824f, -0.33682f, 
-1.19838f, -0.512712f, -0.114694f, 
-1.02681f, -0.468949f, 0.142859f, 
-0.783522f, -0.067265f, 0.072713f, 
-0.03739f, 0.476225f, 0.274043f, 
0.592326f, 0.63092f, 0.226328f, 
0.459469f, 1.15573f, 0.217847f, 
-0.060242f, 0.015789f, 0.312706f, 
0.595963f, 0.106274f, 0.274351f, 
0.592326f, 0.63092f, 0.226328f, 
0.595963f, 0.106274f, 0.274351f, 
1.22899f, 0.154563f, 0.1145f, 
1.15438f, 0.537873f, 0.057997f, 
0.630818f, 0.19801f, -1.36038f, 
0.698183f, 0.677921f, -1.3297f, 
1.32788f, 0.610285f, -1.14795f, 
-0.25373f, -0.046107f, -1.35157f, 
-0.011276f, 0.603343f, -1.34358f, 
0.698183f, 0.677921f, -1.3297f, 
-0.011276f, 0.603343f, -1.34358f, 
0.009798f, 1.17709f, -1.30324f, 
0.64638f, 1.17643f, -1.28123f, 
1.00836f, -1.26746f, -0.63073f, 
0.980967f, -1.11593f, -1.06789f, 
1.42649f, -0.936321f, -0.677546f, 
0.169032f, -1.17518f, -0.692469f, 
0.197512f, -1.05091f, -1.0685f, 
0.980967f, -1.11593f, -1.06789f, 
0.197512f, -1.05091f, -1.0685f, 
0.047895f, -0.975431f, -1.24656f, 
0.902078f, -0.808457f, -1.34641f, 
1.28959f, 1.04357f, -0.402928f, 
1.39234f, 0.944509f, -0.743625f, 
1.21808f, 1.28159f, -0.883991f, 
1.36545f, -0.260077f, -0.45264f, 
1.60219f, 0.06687f, -0.65206f, 
1.39234f, 0.944509f, -0.743625f, 
1.60219f, 0.06687f, -0.65206f, 
1.73f, 0.344848f, -1.15238f, 
1.32788f, 0.610285f, -1.14795f, 
-0.724614f, 1.7599f, -0.319614f, 
-0.699776f, 1.71944f, -0.916506f, 
-1.43144f, 0.974527f, -0.926074f, 
-0.064031f, 1.64888f, -0.429819f, 
0.04533f, 1.48305f, -1.06852f, 
-0.699776f, 1.71944f, -0.916506f, 
0.04533f, 1.48305f, -1.06852f, 
0.009798f, 1.17709f, -1.30324f, 
-0.716849f, 1.35602f, -1.24504f, 
-1.4025f, 0.775458f, -0.497559f, 
-1.12301f, 0.751048f, -0.149059f, 
-1.01561f, 1.06328f, -0.074521f, 
-1.53642f, 0.199824f, -0.33682f, 
-1.2339f, 0.180515f, -0.060946f, 
-1.12301f, 0.751048f, -0.149059f, 
-1.2339f, 0.180515f, -0.060946f, 
-0.783522f, -0.067265f, 0.072713f, 
-0.702046f, 0.321458f, 0.060305f, 
-0.702046f, 0.321458f, 0.060305f, 
-0.596748f, 0.359688f, 0.219676f, 
-0.537108f, 0.862364f, 0.219203f, 
-0.783522f, -0.067265f, 0.072713f, 
-0.53246f, -0.172793f, 0.188473f, 
-0.596748f, 0.359688f, 0.219676f, 
-0.53246f, -0.172793f, 0.188473f, 
-0.060242f, 0.015789f, 0.312706f, 
-0.03739f, 0.476225f, 0.274043f, 
-1.02681f, -0.468949f, 0.142859f, 
-0.657622f, -0.548058f, 0.284113f, 
-0.53246f, -0.172793f, 0.188473f, 
-1.07806f, -0.89693f, 0.116701f, 
-0.637866f, -1.04202f, 0.190494f, 
-0.657622f, -0.548058f, 0.284113f, 
-0.637866f, -1.04202f, 0.190494f, 
-0.147996f, -1.04541f, 0.157597f, 
-0.11106f, -0.480423f, 0.312115f, 
-0.11106f, -0.480423f, 0.312115f, 
0.53317f, -0.383454f, 0.298149f, 
0.595963f, 0.106274f, 0.274351f, 
-0.147996f, -1.04541f, 0.157597f, 
0.470257f, -1.00887f, 0.126459f, 
0.53317f, -0.383454f, 0.298149f, 
0.470257f, -1.00887f, 0.126459f, 
1.06676f, -0.736314f, 0.076033f, 
1.19107f, -0.243586f, 0.141476f, 
0.902078f, -0.808457f, -1.34641f, 
0.863692f, -0.342781f, -1.37089f, 
1.79604f, 0.065279f, -1.10293f, 
0.047895f, -0.975431f, -1.24656f, 
-0.29078f, -0.611501f, -1.35234f, 
0.863692f, -0.342781f, -1.37089f, 
-0.29078f, -0.611501f, -1.35234f, 
-0.25373f, -0.046107f, -1.35157f, 
0.630818f, 0.19801f, -1.36038f, 
-0.594471f, -1.23195f, -1.21687f, 
-0.716665f, -0.801564f, -1.33331f, 
-0.29078f, -0.611501f, -1.35234f, 
-1.02354f, -1.30375f, -1.08375f, 
-1.2997f, -0.770454f, -1.12219f, 
-0.716665f, -0.801564f, -1.33331f, 
-1.2997f, -0.770454f, -1.12219f, 
-1.58507f, -0.105258f, -1.12682f, 
-0.994314f, -0.062998f, -1.2763f, 
-0.994314f, -0.062998f, -1.2763f, 
-0.889409f, 0.544178f, -1.29005f, 
-0.011276f, 0.603343f, -1.34358f, 
-1.58507f, -0.105258f, -1.12682f, 
-1.80116f, 0.174992f, -1.14717f, 
-0.889409f, 0.544178f, -1.29005f, 
-1.80116f, 0.174992f, -1.14717f, 
-1.48157f, 0.681862f, -1.18046f, 
-0.716849f, 1.35602f, -1.24504f, 
0.470257f, -1.00887f, 0.126459f, 
0.746821f, -1.34767f, -0.189763f, 
1.31295f, -1.01459f, -0.183491f, 
-0.147996f, -1.04541f, 0.157597f, 
-0.063884f, -1.2689f, -0.241091f, 
0.746821f, -1.34767f, -0.189763f, 
-0.063884f, -1.2689f, -0.241091f, 
0.169032f, -1.17518f, -0.692469f, 
1.00836f, -1.26746f, -0.63073f, 
-0.637866f, -1.04202f, 0.190494f, 
-0.85606f, -1.32379f, -0.127379f, 
-0.063884f, -1.2689f, -0.241091f, 
-1.07806f, -0.89693f, 0.116701f, 
-1.28756f, -1.08127f, -0.175115f, 
-0.85606f, -1.32379f, -0.127379f, 
-1.28756f, -1.08127f, -0.175115f, 
-1.22169f, -1.20036f, -0.538245f, 
-0.689727f, -1.26711f, -0.600208f, 
-0.689727f, -1.26711f, -0.600208f, 
-0.707035f, -1.42354f, -0.897206f, 
0.197512f, -1.05091f, -1.0685f, 
-1.22169f, -1.20036f, -0.538245f, 
-1.18181f, -1.38583f, -0.807576f, 
-0.707035f, -1.42354f, -0.897206f, 
-1.18181f, -1.38583f, -0.807576f, 
-1.02354f, -1.30375f, -1.08375f, 
