tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-2.01518f, 2.7133f, 0.093911f, 
-2.02039f, 2.70331f, -0.011567f, 
-2.02039f, 2.70331f, -0.011567f, 
-2.06422f, 2.8723f, 0.074629f, 
-2.06878f, 2.86355f, -0.017745f, 
-2.02039f, 2.70331f, -0.011567f, 
-2.07025f, 2.86333f, -0.110632f, 
-2.02206f, 2.70307f, -0.117631f, 
-2.02206f, 2.70307f, -0.117631f, 
-1.9565f, 2.54848f, -0.006157f, 
-2.02039f, 2.70331f, -0.011567f, 
-2.06878f, 2.86355f, -0.017745f, 
-2.09729f, 3.03509f, 0.053746f, 
-2.10116f, 3.02767f, -0.024631f, 
-2.10116f, 3.02767f, -0.024631f, 
-2.11413f, 3.20011f, 0.03147f, 
-2.11727f, 3.19408f, -0.032158f, 
-2.10116f, 3.02767f, -0.024631f, 
-2.11829f, 3.19393f, -0.096139f, 
-2.1024f, 3.02749f, -0.103445f, 
-2.1024f, 3.02749f, -0.103445f, 
-2.06878f, 2.86355f, -0.017745f, 
-2.10116f, 3.02767f, -0.024631f, 
-0.827957f, 1.61711f, 0.002171f, 
-0.655362f, 1.59882f, 0.16152f, 
-0.819785f, 1.63278f, 0.167636f, 
-0.819785f, 1.63278f, 0.167636f, 
-0.988471f, 1.66668f, 0.004996f, 
-0.827957f, 1.61711f, 0.002171f, 
-0.988471f, 1.66668f, 0.004996f, 
-0.830587f, 1.61673f, -0.164215f, 
-0.827957f, 1.61711f, 0.002171f, 
-0.827957f, 1.61711f, 0.002171f, 
-0.666008f, 1.583f, -0.165533f, 
-0.663415f, 1.58338f, -0.001552f, 
0.73698f, 1.99661f, -0.067128f, 
0.859068f, 2.11999f, -0.013049f, 
0.740851f, 2.00404f, 0.011249f, 
0.740851f, 2.00404f, 0.011249f, 
0.607026f, 1.89146f, -0.057811f, 
0.73698f, 1.99661f, -0.067128f, 
0.607026f, 1.89146f, -0.057811f, 
0.735734f, 1.99644f, -0.145941f, 
0.73698f, 1.99661f, -0.067128f, 
0.73698f, 1.99661f, -0.067128f, 
0.854914f, 2.11381f, -0.140659f, 
0.855926f, 2.11396f, -0.076678f, 
-2.11727f, 3.19408f, -0.032158f, 
-2.11452f, 3.36576f, 0.00801f, 
-2.1169f, 3.36119f, -0.040256f, 
-2.11452f, 3.36576f, 0.00801f, 
-2.10355f, 3.51385f, -0.048075f, 
-2.1169f, 3.36119f, -0.040256f, 
-2.10355f, 3.51385f, -0.048075f, 
-2.11767f, 3.36108f, -0.088787f, 
-2.1169f, 3.36119f, -0.040256f, 
-2.11767f, 3.36108f, -0.088787f, 
-2.11727f, 3.19408f, -0.032158f, 
-2.1169f, 3.36119f, -0.040256f, 
-0.988471f, 1.66668f, 0.004996f, 
-1.13522f, 1.74738f, 0.172359f, 
-1.14339f, 1.7317f, 0.006894f, 
-1.14339f, 1.7317f, 0.006894f, 
-1.2832f, 1.82691f, 0.170921f, 
