tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
0.109348f, 4.03274f, 0.287923f, 
0.119056f, 4.02767f, 0.414324f, 
0.119056f, 4.02767f, 0.414324f, 
-0.073482f, 4.11072f, 0.313026f, 
-0.064978f, 4.10627f, 0.423723f, 
0.119056f, 4.02767f, 0.414324f, 
-0.067049f, 4.09928f, 0.534597f, 
0.116691f, 4.01969f, 0.540925f, 
0.116691f, 4.01969f, 0.540925f, 
0.294561f, 3.93139f, 0.404261f, 
0.119056f, 4.02767f, 0.414324f, 
-0.064978f, 4.10627f, 0.423723f, 
-0.263022f, 4.17013f, 0.338439f, 
-0.255807f, 4.16636f, 0.432364f, 
-0.255807f, 4.16636f, 0.432364f, 
-0.457419f, 4.2105f, 0.363917f, 
-0.451564f, 4.20744f, 0.440167f, 
-0.255807f, 4.16636f, 0.432364f, 
-0.45299f, 4.20262f, 0.516536f, 
-0.257565f, 4.16042f, 0.526438f, 
-0.257565f, 4.16042f, 0.526438f, 
-0.064978f, 4.10627f, 0.423723f, 
-0.255807f, 4.16636f, 0.432364f, 
1.24946f, 2.46834f, 0.301027f, 
1.25227f, 2.27633f, 0.094773f, 
1.23423f, 2.4763f, 0.102739f, 
1.23423f, 2.4763f, 0.102739f, 
1.21224f, 2.6655f, 0.312285f, 
1.24946f, 2.46834f, 0.301027f, 
1.21224f, 2.6655f, 0.312285f, 
1.24575f, 2.45581f, 0.49963f, 
1.24946f, 2.46834f, 0.301027f, 
1.24946f, 2.46834f, 0.301027f, 
1.26363f, 2.25614f, 0.485926f, 
1.26728f, 2.26848f, 0.290194f, 
0.585983f, 0.659842f, 0.226943f, 
0.424429f, 0.537112f, 0.148721f, 
0.578767f, 0.663612f, 0.133019f, 
0.578767f, 0.663612f, 0.133019f, 
0.728663f, 0.800314f, 0.230052f, 
0.585983f, 0.659842f, 0.226943f, 
0.728663f, 0.800314f, 0.230052f, 
0.584224f, 0.653909f, 0.321016f, 
0.585983f, 0.659842f, 0.226943f, 
0.585983f, 0.659842f, 0.226943f, 
0.428859f, 0.529234f, 0.301341f, 
0.430285f, 0.534051f, 0.224972f, 
-0.451564f, 4.20744f, 0.440167f, 
-0.654824f, 4.23134f, 0.389213f, 
-0.650382f, 4.22902f, 0.447053f, 
-0.654824f, 4.23134f, 0.389213f, 
-0.833771f, 4.23329f, 0.452597f, 
-0.650382f, 4.22902f, 0.447053f, 
-0.833771f, 4.23329f, 0.452597f, 
-0.651463f, 4.22537f, 0.504981f, 
-0.650382f, 4.22902f, 0.447053f, 
-0.651463f, 4.22537f, 0.504981f, 
-0.451564f, 4.20744f, 0.440167f, 
-0.650382f, 4.22902f, 0.447053f, 
1.21224f, 2.6655f, 0.312285f, 
1.14067f, 2.86601f, 0.12557f, 
1.1559f, 2.85806f, 0.323858f, 
1.1559f, 2.85806f, 0.323858f, 
1.06606f, 3.05202f, 0.140215f, 
1.08107f, 3.04417f, 0.335636f, 
1.1559f, 2.85806f, 0.323858f, 
1.07741f, 3.03183f, 0.531368f, 
1.15219f, 2.84553f, 0.522461f, 
1.15219f, 2.84553f, 0.522461f, 
1.21224f, 2.6655f, 0.312285f, 
1.1559f, 2.85806f, 0.323858f, 
1.08107f, 3.04417f, 0.335636f, 
0.973737f, 3.22967f, 0.156838f, 
0.988381f, 3.22202f, 0.347505f, 
0.988381f, 3.22202f, 0.347505f, 
0.864673f, 3.39733f, 0.175271f, 
0.878812f, 3.38994f, 0.359354f, 
0.988381f, 3.22202f, 0.347505f, 
0.875369f, 3.37831f, 0.543729f, 
0.984815f, 3.20998f, 0.538476f, 
0.984815f, 3.20998f, 0.538476f, 
1.08107f, 3.04417f, 0.335636f, 
0.988381f, 3.22202f, 0.347505f, 
0.856891f, 0.954183f, 0.234272f, 
0.720161f, 0.804758f, 0.119355f, 
0.847182f, 0.959257f, 0.10787f, 
0.847182f, 0.959257f, 0.10787f, 
0.969499f, 1.1199f, 0.239557f, 
0.856891f, 0.954183f, 0.234272f, 
0.969499f, 1.1199f, 0.239557f, 
0.854526f, 0.946198f, 0.360872f, 
0.856891f, 0.954183f, 0.234272f, 
0.856891f, 0.954183f, 0.234272f, 
0.726594f, 0.793322f, 0.340926f, 
0.728663f, 0.800314f, 0.230052f, 
-0.983245f, 4.22245f, 0.456376f, 
-0.845141f, 4.23373f, 0.413096f, 
-1.01828f, 4.21872f, 0.434333f, 
-1.01828f, 4.21872f, 0.434333f, 
-1.01696f, 4.21637f, 0.479907f, 
-0.983245f, 4.22245f, 0.456376f, 
-0.983245f, 4.22245f, 0.456376f, 
-0.842835f, 4.22963f, 0.492522f, 
-0.833771f, 4.23329f, 0.452597f, 
0.878812f, 3.38994f, 0.359354f, 
0.73984f, 3.5533f, 0.195343f, 
0.753337f, 3.54625f, 0.371064f, 
0.753337f, 3.54625f, 0.371064f, 
0.600517f, 3.69617f, 0.216855f, 
0.613242f, 3.68952f, 0.382525f, 
0.753337f, 3.54625f, 0.371064f, 
0.610141f, 3.67905f, 0.548458f, 
0.75005f, 3.53515f, 0.547063f, 
0.75005f, 3.53515f, 0.547063f, 
0.878812f, 3.38994f, 0.359354f, 
0.753337f, 3.54625f, 0.371064f, 
1.06533f, 1.29594f, 0.24586f, 
0.958679f, 1.12556f, 0.098665f, 
1.0535f, 1.30212f, 0.09184f, 
1.0535f, 1.30212f, 0.09184f, 
1.14354f, 1.48055f, 0.253118f, 
1.06533f, 1.29594f, 0.24586f, 
1.14354f, 1.48055f, 0.253118f, 
1.06245f, 1.28621f, 0.400126f, 
1.06533f, 1.29594f, 0.24586f, 
1.06533f, 1.29594f, 0.24586f, 
0.966864f, 1.11101f, 0.380672f, 
0.969499f, 1.1199f, 0.239557f, 
1.20328f, 1.67198f, 0.261265f, 
1.13081f, 1.4872f, 0.087448f, 
1.18979f, 1.67903f, 0.085544f, 
1.18979f, 1.67903f, 0.085544f, 
1.24409f, 1.86837f, 0.270217f, 
1.20328f, 1.67198f, 0.261265f, 
1.24409f, 1.86837f, 0.270217f, 
1.2f, 1.66088f, 0.437263f, 
1.20328f, 1.67198f, 0.261265f, 
1.20328f, 1.67198f, 0.261265f, 
1.14044f, 1.47008f, 0.419051f, 
1.14354f, 1.48055f, 0.253118f, 
0.613242f, 3.68952f, 0.382525f, 
0.447973f, 3.82447f, 0.239605f, 
0.459802f, 3.81828f, 0.393625f, 
0.459802f, 3.81828f, 0.393625f, 
0.28374f, 3.93705f, 0.263369f, 
0.294561f, 3.93139f, 0.404261f, 
0.459802f, 3.81828f, 0.393625f, 
0.291926f, 3.92249f, 0.545375f, 
0.456921f, 3.80856f, 0.547891f, 
0.456921f, 3.80856f, 0.547891f, 
0.613242f, 3.68952f, 0.382525f, 
0.459802f, 3.81828f, 0.393625f, 
1.26546f, 2.06785f, 0.279891f, 
1.22995f, 1.87576f, 0.086134f, 
1.25081f, 2.07551f, 0.089224f, 
1.25081f, 2.07551f, 0.089224f, 
1.26728f, 2.26848f, 0.290194f, 
1.26546f, 2.06785f, 0.279891f, 
1.26728f, 2.26848f, 0.290194f, 
1.26189f, 2.05581f, 0.470862f, 
1.26546f, 2.06785f, 0.279891f, 
1.26546f, 2.06785f, 0.279891f, 
1.24064f, 1.85674f, 0.454592f, 
1.24409f, 1.86837f, 0.270217f, 
-0.068594f, 0.265916f, 0.24848f, 
-0.069916f, 0.268269f, 0.202906f, 
-0.036419f, 0.27839f, 0.225323f, 
-0.036419f, 0.27839f, 0.225323f, 
0.090641f, 0.335682f, 0.184739f, 
